Version 4
SHEET 1 11056 2512
WIRE 896 1072 864 1072
WIRE 1120 1072 1088 1072
WIRE 1952 1072 1920 1072
WIRE 2560 1072 2528 1072
WIRE 2784 1072 2752 1072
WIRE 3232 1072 3232 992
WIRE 3280 1072 3232 1072
WIRE 3392 1072 3392 992
WIRE 3392 1072 3344 1072
WIRE 3200 1120 3200 1104
WIRE -704 1136 -704 1088
WIRE -512 1136 -512 1088
WIRE -320 1136 -320 1088
WIRE 384 1136 256 1136
WIRE 1216 1136 1088 1136
WIRE 2048 1136 1920 1136
WIRE 2880 1136 2752 1136
WIRE 3088 1136 3088 1104
WIRE -128 1168 -128 688
WIRE -32 1168 -128 1168
WIRE 64 1168 48 1168
WIRE 704 1168 704 688
WIRE 800 1168 704 1168
WIRE 896 1168 880 1168
WIRE 1536 1168 1536 688
WIRE 1632 1168 1536 1168
WIRE 1728 1168 1712 1168
WIRE 2368 1168 2368 688
WIRE 2464 1168 2368 1168
WIRE 2560 1168 2544 1168
WIRE -704 1248 -704 1216
WIRE -512 1248 -512 1216
WIRE -320 1248 -320 1216
WIRE 384 1344 384 1136
WIRE 1216 1344 1216 1136
WIRE 1216 1344 384 1344
WIRE 2048 1344 2048 1136
WIRE 2048 1344 1216 1344
WIRE 2880 1344 2880 1136
WIRE 2880 1344 2048 1344
WIRE 3024 1344 3024 1296
WIRE 3024 1344 2880 1344
WIRE 3232 1344 3024 1344
WIRE 3392 1360 3296 1360
WIRE 3424 1360 3392 1360
WIRE 3024 1376 3024 1344
WIRE 3232 1376 3200 1376
WIRE 3200 1472 3200 1376
WIRE 3200 1472 3088 1472
WIRE 3232 1472 3200 1472
WIRE 3264 1472 3232 1472
WIRE 3392 1472 3392 1360
WIRE 3392 1472 3344 1472
WIRE 3024 1488 3024 1456
WIRE 3200 1504 3200 1472
WIRE 3088 1520 3088 1472
WIRE 64 1552 32 1552
WIRE 288 1552 256 1552
WIRE 1120 1552 1088 1552
WIRE 1728 1552 1696 1552
WIRE 1952 1552 1920 1552
WIRE 2784 1552 2752 1552
WIRE 3232 1552 3232 1472
WIRE 3280 1552 3232 1552
WIRE 3392 1552 3392 1472
WIRE 3392 1552 3344 1552
WIRE 3200 1600 3200 1584
WIRE 384 1616 256 1616
WIRE 1216 1616 1088 1616
WIRE 2048 1616 1920 1616
WIRE 2880 1616 2752 1616
WIRE 3088 1616 3088 1584
WIRE -128 1648 -128 1168
WIRE -32 1648 -128 1648
WIRE 64 1648 48 1648
WIRE 704 1648 704 1168
WIRE 800 1648 704 1648
WIRE 896 1648 880 1648
WIRE 1536 1648 1536 1168
WIRE 1632 1648 1536 1648
WIRE 1728 1648 1712 1648
WIRE 2368 1648 2368 1168
WIRE 2464 1648 2368 1648
WIRE 2560 1648 2544 1648
WIRE 384 1824 384 1616
WIRE 1216 1824 1216 1616
WIRE 1216 1824 384 1824
WIRE 2048 1824 2048 1616
WIRE 2048 1824 1216 1824
WIRE 2880 1824 2880 1616
WIRE 2880 1824 2048 1824
WIRE 3024 1824 3024 1776
WIRE 3024 1824 2880 1824
WIRE 3232 1824 3024 1824
WIRE 3392 1840 3296 1840
WIRE 3424 1840 3392 1840
WIRE 3024 1856 3024 1824
WIRE 3232 1856 3200 1856
WIRE -128 1904 -128 1648
WIRE -80 1904 -128 1904
WIRE 16 1904 -16 1904
WIRE 704 1904 704 1648
WIRE 752 1904 704 1904
WIRE 848 1904 816 1904
WIRE 1536 1904 1536 1648
WIRE 1584 1904 1536 1904
WIRE 1680 1904 1648 1904
WIRE 2368 1904 2368 1648
WIRE 2416 1904 2368 1904
WIRE 2512 1904 2480 1904
WIRE -128 1952 -128 1904
WIRE 704 1952 704 1904
WIRE 1536 1952 1536 1904
WIRE 2368 1952 2368 1904
WIRE 3200 1952 3200 1856
WIRE 3200 1952 3088 1952
WIRE 3232 1952 3200 1952
WIRE 3264 1952 3232 1952
WIRE 3392 1952 3392 1840
WIRE 3392 1952 3344 1952
WIRE 3024 1968 3024 1936
WIRE 3200 1984 3200 1952
WIRE 3088 2000 3088 1952
WIRE 3232 2032 3232 1952
WIRE 3280 2032 3232 2032
WIRE 3392 2032 3392 1952
WIRE 3392 2032 3344 2032
WIRE 2368 2080 2368 2032
WIRE 3200 2080 3200 2064
WIRE 1536 2096 1536 2032
WIRE 3088 2096 3088 2064
WIRE -128 2112 -128 2032
WIRE 704 2112 704 2032
WIRE 2160 2160 2112 2160
WIRE 2288 2160 2240 2160
WIRE 2320 2160 2288 2160
WIRE 1328 2176 1280 2176
WIRE 1456 2176 1408 2176
WIRE 1488 2176 1456 2176
WIRE -336 2192 -384 2192
WIRE -208 2192 -256 2192
WIRE -176 2192 -208 2192
WIRE 496 2192 448 2192
WIRE 624 2192 576 2192
WIRE 656 2192 624 2192
WIRE 2112 2208 2112 2160
WIRE 2288 2208 2288 2160
WIRE 2368 2208 2368 2176
WIRE 1280 2224 1280 2176
WIRE 1456 2224 1456 2176
WIRE 1536 2224 1536 2192
WIRE -384 2240 -384 2192
WIRE -208 2240 -208 2192
WIRE -128 2240 -128 2208
WIRE 448 2240 448 2192
WIRE 624 2240 624 2192
WIRE 704 2240 704 2208
WIRE 2112 2320 2112 2288
WIRE 2288 2320 2288 2288
WIRE 1280 2336 1280 2304
WIRE 1456 2336 1456 2304
WIRE -384 2352 -384 2320
WIRE -208 2352 -208 2320
WIRE 448 2352 448 2320
WIRE 624 2352 624 2320
FLAG -384 2352 0
FLAG -416 560 0
FLAG 3200 640 0
FLAG 3264 368 0
FLAG -416 400 5V
FLAG 3264 432 5V
FLAG -576 560 0
FLAG -576 400 3.3V
FLAG 288 112 5V
FLAG -128 2240 0
FLAG 3088 656 0
FLAG 3200 1120 0
FLAG 3264 848 0
FLAG 3264 912 5V
FLAG 3088 1136 0
FLAG 3024 1008 0
FLAG 448 2352 0
FLAG 704 2240 0
FLAG 3024 336 ROW0
IOPIN 3024 336 Out
FLAG 3024 528 0
FLAG -208 2352 0
FLAG 624 2352 0
FLAG 32 112 5V
FLAG 864 112 5V
FLAG -704 1248 0
FLAG -704 1088 HL
FLAG -512 1248 0
FLAG -512 1088 LL
FLAG 3424 400 ROW0_OUT
IOPIN 3424 400 Out
FLAG 1280 2336 0
FLAG 1536 2224 0
FLAG 1456 2336 0
FLAG 2112 2320 0
FLAG 2368 2208 0
FLAG 2288 2320 0
FLAG 2528 112 5V
FLAG 3200 1600 0
FLAG 3264 1328 0
FLAG 3264 1392 5V
FLAG 3088 1616 0
FLAG 3200 2080 0
FLAG 3264 1808 0
FLAG 3264 1872 5V
FLAG 3088 2096 0
FLAG 3024 1968 0
FLAG 3024 1488 0
FLAG 3424 1360 ROW2_OUT
IOPIN 3424 1360 Out
FLAG 3424 880 ROW1_OUT
IOPIN 3424 880 Out
FLAG 3424 1840 ROW3_OUT
IOPIN 3424 1840 Out
FLAG 288 592 5V
FLAG 32 592 5V
FLAG 1696 592 5V
FLAG 2528 592 5V
FLAG 288 1072 5V
FLAG 32 1072 5V
FLAG 2528 1072 5V
FLAG 288 1552 5V
FLAG 32 1552 5V
FLAG -320 1248 0
FLAG -320 1088 SAMPLE
FLAG 1120 112 5V
FLAG 1120 592 5V
FLAG 1120 1072 5V
FLAG 1120 1552 5V
FLAG 1952 112 5V
FLAG 3024 816 ROW1
IOPIN 3024 816 Out
FLAG 3024 1296 ROW2
IOPIN 3024 1296 Out
FLAG 3024 1776 ROW3
IOPIN 3024 1776 Out
FLAG 1952 592 5V
FLAG 1952 1072 5V
FLAG 1952 1552 5V
FLAG 864 592 5V
FLAG 864 1072 5V
FLAG 2784 1072 5V
FLAG 2784 592 5V
FLAG 2784 1552 5V
FLAG 2512 1904 0
FLAG 1680 1904 0
FLAG 848 1904 0
FLAG 16 1904 0
FLAG 1696 1552 5V
FLAG 2784 112 5V
SYMBOL Optos\\MOC205 160 176 R0
SYMATTR InstName U1
SYMBOL voltage -384 2224 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 3.3 1p 1n 1n 80u 400u)
SYMBOL voltage -416 432 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL Optos\\MOC205 160 656 R0
SYMATTR InstName U2
SYMBOL res 3360 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 420k
SYMBOL res 3216 640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 64 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 3.9k
SYMBOL voltage -576 432 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL nmos -176 2112 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL res 64 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3.9k
SYMBOL cap 3072 560 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL res 3216 1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap 3072 1040 R0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL res 3040 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL Optos\\MOC205 992 176 R0
SYMATTR InstName U5
SYMBOL Optos\\MOC205 992 656 R0
SYMATTR InstName U6
SYMBOL res 896 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3.9k
SYMBOL nmos 656 2112 R0
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL res 896 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3.9k
SYMBOL res 3040 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -240 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -192 2336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 592 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 640 2336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 3344 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1p
SYMBOL res 3360 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 420k
SYMBOL cap 3344 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL voltage -704 1120 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {0.7*3.3}
SYMBOL voltage -512 1120 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {0.3*3.3}
SYMBOL Optos\\MOC205 160 1136 R0
SYMATTR InstName U7
SYMBOL res 64 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 3.9k
SYMBOL Optos\\MOC205 992 1136 R0
SYMATTR InstName U8
SYMBOL res 896 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.9k
SYMBOL Optos\\MOC205 160 1616 R0
SYMATTR InstName U9
SYMBOL res 64 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3.9k
SYMBOL Optos\\MOC205 992 1616 R0
SYMATTR InstName U10
SYMBOL res 896 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3.9k
SYMBOL Optos\\MOC205 1824 176 R0
SYMATTR InstName U11
SYMBOL Optos\\MOC205 1824 656 R0
SYMATTR InstName U12
SYMBOL res 1728 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3.9k
SYMBOL nmos 1488 2096 R0
SYMATTR InstName M3
SYMATTR Value 2N7002
SYMBOL res 1728 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3.9k
SYMBOL res 1424 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 1472 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL Optos\\MOC205 1824 1136 R0
SYMATTR InstName U13
SYMBOL res 1728 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 3.9k
SYMBOL Optos\\MOC205 1824 1616 R0
SYMATTR InstName U14
SYMBOL res 1728 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 3.9k
SYMBOL Optos\\MOC205 2656 176 R0
SYMATTR InstName U15
SYMBOL Optos\\MOC205 2656 656 R0
SYMATTR InstName U16
SYMBOL res 2560 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 3.9k
SYMBOL nmos 2320 2080 R0
SYMATTR InstName M4
SYMATTR Value 2N7002
SYMBOL res 2560 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 3.9k
SYMBOL res 2256 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 2304 2304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL Optos\\MOC205 2656 1136 R0
SYMATTR InstName U17
SYMBOL res 2560 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 3.9k
SYMBOL Optos\\MOC205 2656 1616 R0
SYMATTR InstName U18
SYMBOL res 2560 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 3.9k
SYMBOL res 3360 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 420k
SYMBOL res 3216 1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL cap 3072 1520 R0
SYMATTR InstName C5
SYMATTR Value 1p
SYMBOL res 3216 2080 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL cap 3072 2000 R0
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL res 3040 1952 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 3040 1472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL cap 3344 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1p
SYMBOL res 3360 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 420k
SYMBOL cap 3344 2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1p
SYMBOL voltage 448 2224 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 3.3 100u 1n 1n 80u 400u)
SYMBOL voltage 1280 2208 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(0 3.3 200u 1n 1n 80u 400u)
SYMBOL voltage 2112 2192 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value PULSE(0 3.3 300u 1n 1n 80u 400u)
SYMBOL voltage -320 1120 M0
WINDOW 3 -48 -3 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 20u 1n 1n 0.1u 100u)
SYMATTR InstName V3
SYMBOL cap 2480 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res 2384 2048 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 10
SYMBOL cap 1648 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res 1552 2048 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 10
SYMBOL cap 816 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res 720 2048 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 10
SYMBOL cap -16 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res -112 2048 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 10
SYMBOL acheron_ltspice\\LMV321A 3264 1424 M180
SYMATTR InstName U3
SYMBOL acheron_ltspice\\LMV321A 3264 1904 M180
SYMATTR InstName U4
SYMBOL acheron_ltspice\\LMV321A 3264 944 M180
SYMATTR InstName U19
SYMBOL acheron_ltspice\\LMV321A 3264 464 M180
SYMATTR InstName U20
TEXT -856 816 Left 2 !.tran 0 8m {8m-400u}
TEXT -856 760 Left 2 !.meas TRAN risetime WHEN V(row0_out)=V(HL) RISE=1
TEXT -856 784 Left 2 !.meas TRAN downtime WHEN V(row0_out)=V(LL) FALL=1
TEXT -856 736 Left 2 !.meas TRAN average_current_5V AVG I(V2)
